case,file_path,file_name,size_bytes,sha256,content_type,content_preview,frame_number,tcp_stream,src_ip_in_filename,dst_ip_in_filename,suspicious_flag
case1,case1/triage/capinfos_summary.txt,capinfos_summary.txt,546,339e3badb823c3b7b27a479d5e8e994ebbaf525bb870519a2ef878b4b3d8a27d,text/plain,"====================
pcap/2024-09-04-traffic-analysis-exercise.pcap
Number of pa",0,0,,,no
case1,case1/triage/environment.txt,environment.txt,432,01240ef1bbdaabeed981bbf8fa9784bf4cb156c9d3c954a9f4f3126a7c35bbbd,text/plain,"=== Host OS ===
Linux yoan 6.8.0-111-generic #111-Ubuntu SMP PREEMPT_DYNAMIC Sat",0,0,,,no
case1,case1/triage/file_sizes.txt,file_sizes.txt,290,f240fb6564730980e0b5d6b43452caf0efa60288d905704f5ebd53c5e221c50f,text/plain,"Permissions Size User Date Modified Name
.rw-rw-r--  2,1M yoan  5 Sep  2024  pca",0,0,,,no
case1,case1/triage/protocol_summary.txt,protocol_summary.txt,10274,f8925a939ba1c3a77e17ac3c22133ef517169ca57275d70ccae7ac408a5bcb8a,text/plain,"====================
pcap/2024-09-04-traffic-analysis-exercise.pcap

===========",0,0,,,no
case1,case1/triage/sha256.txt,sha256.txt,339,2e98acbb16b85c7f26015b04ab0e823a59d8e07bc4c876872c079153c67fe4e4,text/plain,8fee06d0b1686faab4364f5b7a741e736ad7e713d5ca9299ff9161a4b4d4862e  pcap/2024-09-0,0,0,,,no
case1,case1/ioc/beacon_intervals.csv,beacon_intervals.csv,4345,c46280296f68b4cb6fb0f193a88be99b7c15cb8a583b9c32b8d219294315ec56,text/plain,"timestamp,src_ip,dst_ip,host,uri,interval_seconds
2024-09-04 17:35:07.211814,172",0,0,,,no
case1,case1/ioc/ioc_case1.csv,ioc_case1.csv,8503,b31ed723341ba4d71ac0b8cfe004e3718e780e7018f36b5faeef82bd8946056c,text/plain,"ioc_type,value,notes
ip,0.0.0.0,unique IP address
ip,13.107.246.57,unique IP a",0,0,,,no
case1,case1/ioc/summary_case1.json,summary_case1.json,18982,8291a0289258636d26ebfe772f354d2db334f1a207a47de36dafb0ef4c53469e,unknown,"{
  ""pcap"": ""pcap/2024-09-04-traffic-analysis-exercise.pcap"",
  ""unique_ip_count",0,0,,,no
case1,case1/payloads/payload.bin,payload.bin,105,ed0855c1637e5f93be7d54acb2cb8872683a0e5eb670258abb1ebc41bfbf4591,unknown,�c�\�.@���N).�ſ.N&k7�rk�4�W��vYK��.�X��b�F.�u���c7'v�V`..Y.ѣ...�n;T���V..'�6��,0,0,,,no
case1,case1/payloads/c2_flows/frame_2236_stream_51_172.17.0.99_to_79.124.78.197.bin,frame_2236_stream_51_172.17.0.99_to_79.124.78.197.bin,105,ed0855c1637e5f93be7d54acb2cb8872683a0e5eb670258abb1ebc41bfbf4591,application/octet-stream,�c�\�.@���N).�ſ.N&k7�rk�4�W��vYK��.�X��b�F.�u���c7'v�V`..Y.ѣ...�n;T���V..'�6��,2236,51,172.17.0.99,79.124.78.197.,yes
case1,case1/payloads/c2_flows/frame_2236_stream_51_172.17.0.99_to_79.124.78.197.txt,frame_2236_stream_51_172.17.0.99_to_79.124.78.197.txt,187,13042f7aab0e0c849808a7b410372642ae21bbd72499f9818abbc94f73e92e50,application/octet-stream,�c�\�.@���N).�ſ.N&k7�rk�4�W��vYK��.�X��b�F.,2236,51,172.17.0.99,79.124.78.197.,yes
case1,case1/payloads/c2_flows/http_c2_flow_summary.csv,http_c2_flow_summary.csv,6016,0021eee2b2822d1fa9f498196dbef3733da21638841cb48ee8499cb5c4560886,binary/network-artifact,"frame.number,frame.time,tcp.stream,ip.src,ip.dst,http.request.method,http.host,h",0,0,,,yes
case1,case1/payloads/http_file_data/frame_2232_stream_51_79.124.78.197_to_172.17.0.99.bin,frame_2232_stream_51_79.124.78.197_to_172.17.0.99.bin,61,736f0cb5cc23435dad920dbe447efcf102e61c8691fa8528f5f39f386537f43e,application/octet-stream,HckDcK0czXjaq48jVHNn|qIOuKk7U|http://79.124.78.197/index.php|,2232,51,79.124.78.197,172.17.0.99.,no
case1,case1/payloads/http_file_data/frame_2236_stream_51_172.17.0.99_to_79.124.78.197.bin,frame_2236_stream_51_172.17.0.99_to_79.124.78.197.bin,105,ed0855c1637e5f93be7d54acb2cb8872683a0e5eb670258abb1ebc41bfbf4591,application/octet-stream,�c�\�.@���N).�ſ.N&k7�rk�4�W��vYK��.�X��b�F.�u���c7'v�V`..Y.ѣ...�n;T���V..'�6��,2236,51,172.17.0.99,79.124.78.197.,no
case1,case1/payloads/http_file_data/frame_2238_stream_51_79.124.78.197_to_172.17.0.99.bin,frame_2238_stream_51_79.124.78.197_to_172.17.0.99.bin,1,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,application/octet-stream,D,2238,51,79.124.78.197,172.17.0.99.,no
case1,case1/payloads/http_file_data/frame_3442_stream_85_23.220.251.47_to_172.17.0.99.bin,frame_3442_stream_85_23.220.251.47_to_172.17.0.99.bin,4,69bf0bc46f51b33377c4f3d92caf876714f6bbbe99e7544487327920873f9820,application/octet-stream,****,3442,85,23.220.251.47,172.17.0.99.,no
case1,case1/payloads/http_file_data/frame_54_stream_1_23.220.251.149_to_172.17.0.99.bin,frame_54_stream_1_23.220.251.149_to_172.17.0.99.bin,22,5e9a7996fe94d7be10595d7133748760bf8348198b71b7a50fd8affaa980ac61,application/octet-stream,Microsoft Connect Test,54,1,23.220.251.149,172.17.0.99.,no
case1,case1/payloads/http_file_data/frame_74_stream_2_23.220.251.158_to_172.17.0.99.bin,frame_74_stream_2_23.220.251.158_to_172.17.0.99.bin,22,5e9a7996fe94d7be10595d7133748760bf8348198b71b7a50fd8affaa980ac61,application/octet-stream,Microsoft Connect Test,74,2,23.220.251.158,172.17.0.99.,no
case1,case1/payloads/http_objects/ProcessMAU.txt,ProcessMAU.txt,4,69bf0bc46f51b33377c4f3d92caf876714f6bbbe99e7544487327920873f9820,text/plain,****,0,0,,,no
case1,case1/payloads/http_objects/connecttest(1).txt,connecttest(1).txt,22,5e9a7996fe94d7be10595d7133748760bf8348198b71b7a50fd8affaa980ac61,text/plain,Microsoft Connect Test,0,0,,,no
case1,case1/payloads/http_objects/connecttest.txt,connecttest.txt,22,5e9a7996fe94d7be10595d7133748760bf8348198b71b7a50fd8affaa980ac61,text/plain,Microsoft Connect Test,0,0,,,no
case1,case1/payloads/http_objects/foots(1).php,foots(1).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(10).php,foots(10).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(11).php,foots(11).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(12).php,foots(12).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(13).php,foots(13).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(14).php,foots(14).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(15).php,foots(15).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(16).php,foots(16).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(17).php,foots(17).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(18).php,foots(18).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(19).php,foots(19).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(2).php,foots(2).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(20).php,foots(20).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(21).php,foots(21).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(22).php,foots(22).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(23).php,foots(23).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(24).php,foots(24).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(25).php,foots(25).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(26).php,foots(26).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(27).php,foots(27).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(28).php,foots(28).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(29).php,foots(29).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(3).php,foots(3).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(30).php,foots(30).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(31).php,foots(31).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(32).php,foots(32).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(33).php,foots(33).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(34).php,foots(34).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(35).php,foots(35).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(36).php,foots(36).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(37).php,foots(37).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(38).php,foots(38).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(39).php,foots(39).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(4).php,foots(4).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(40).php,foots(40).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(41).php,foots(41).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(42).php,foots(42).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(43).php,foots(43).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(44).php,foots(44).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(45).php,foots(45).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(46).php,foots(46).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(47).php,foots(47).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(5).php,foots(5).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(6).php,foots(6).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(7).php,foots(7).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(8).php,foots(8).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots(9).php,foots(9).php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/foots.php,foots.php,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unknown,,0,0,,,no
case1,case1/payloads/http_objects/index(1).php,index(1).php,1,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,unknown,D,0,0,,,no
case1,case1/payloads/http_objects/index.php,index.php,105,ed0855c1637e5f93be7d54acb2cb8872683a0e5eb670258abb1ebc41bfbf4591,unknown,�c�\�.@���N).�ſ.N&k7�rk�4�W��vYK��.�X��b�F.�u���c7'v�V`..Y.ѣ...�n;T���V..'�6��,0,0,,,no
case1,case1/payloads/http_objects/index.php%3fid=&subid=qIOuKk7U,index.php%3fid=&subid=qIOuKk7U,61,736f0cb5cc23435dad920dbe447efcf102e61c8691fa8528f5f39f386537f43e,unknown,HckDcK0czXjaq48jVHNn|qIOuKk7U|http://79.124.78.197/index.php|,0,0,,,no
case1,case1/visualization/geo_data.csv,geo_data.csv,3202,45c2803cf5d75c4aaa3b4809d6193df800b1301e3893670800495baa9ba146f3,text/plain,"ip,country,countryCode,city,lat,lon,org,is_c2
13.107.246.57,United States,US,Ne",0,0,,,no
case1,case1/visualization/tls_ja3.csv,tls_ja3.csv,7988,7f8f2d243e8e1680762f44474f3bdbac200e27522b2b2fa60d06bf976f114a08,text/plain,"frame_no,timestamp,src_ip,dst_ip,tls_version,tls_version_int,cipher_suites_count",0,0,,,no
case1,case1/visualization/tls_ja3_summary.json,tls_ja3_summary.json,2505,3059e61ff32b667796d4e5478088c3c7d0e56911cee83a80f31becd41c0fa921,unknown,"{
  ""case"": ""case1"",
  ""pcap"": ""pcap/2024-09-04-traffic-analysis-exercise.pcap"",",0,0,,,no
case1,case1/pyshark/2024-09-04-summary.txt,2024-09-04-summary.txt,827,f91f0091d9f6629a2a93349917a9eba1be059f31936cf8937b89304d53fc8aea,text/plain,"======================================================================
Analyzing",0,0,,,no
case1,case1/pyshark/2024-11-26-summary.txt,2024-11-26-summary.txt,863,ca0e1f09d143db42c981d6b1a2b8f77df76e150ee32e3f5f1030dae491f66b6d,text/plain,"======================================================================
Analyzing",0,0,,,no
case1,case1/pyshark/2025-06-13-summary.txt,2025-06-13-summary.txt,839,98f6657078ecf9d16e5b25f5bcf7fb86d51e883d241447ad86d937563aebebc6,text/plain,"======================================================================
Analyzing",0,0,,,no
case1,case1/zeek_like/conn_summary.csv,conn_summary.csv,12147,836f98f96b4cb8c87edae1aa888be21c5551c76c83fc9ef588c5b7c8c63acec7,text/plain,"src_ip,dst_ip,src_port,dst_port,protocol
172.17.0.99,172.17.0.17,49765,389,TCP
1",0,0,,,no
case1,case1/zeek_like/dns_summary.csv,dns_summary.csv,13308,e6fd7d883e89e43c147c06aea0b65eba4fe1fe6ed334468490584bfa208cb17b,text/plain,"timestamp,src_ip,dst_ip,query
2024-09-04 17:32:31.328745,172.17.0.99,172.17.0.17",0,0,,,no
case1,case1/zeek_like/http_summary.csv,http_summary.csv,16722,9304cecbd7927f51368e41168586c8c75881050548e1e21c553809090c07c4ce,text/plain,"timestamp,src_ip,dst_ip,method,host,uri,user_agent
2024-09-04 17:32:31.936110,17",0,0,,,no
case1,case1/zeek_like/suspicious_http.csv,suspicious_http.csv,14547,9a453cc541ee2800f43deb3d2a9cdc6558eec35e3b723e338102833d11e54a73,text/plain,"timestamp,src_ip,dst_ip,method,host,uri,user_agent
2024-09-04 17:35:07.211814,17",0,0,,,no
case1,case1/pcapxray/Report/2024-09-04-traffic-analysis-exercise_packet_details.txt,2024-09-04-traffic-analysis-exercise_packet_details.txt,7071366,535255da0403304cdc39f5754f31cd1f20b0418c66ca23a699c1976f5f32c872,text/plain,"{
  ""0.0.0.0/255.255.255.255/67"": {
    ""Ethernet"": {
      ""dst"": ""ff:ff:ff:ff:",0,0,,,no
case1,case1/pcapxray/Report/2024-11-26-traffic-analysis-exercise_packet_details.txt,2024-11-26-traffic-analysis-exercise_packet_details.txt,78845267,f43635b21b6be6af8382256c50bbb44b2da90e54026915b2efa0f62ed1b44bd5,text/plain,"{
  ""10.11.26.183/10.11.26.255/137"": {
    ""Ethernet"": {
      ""dst"": ""ff:ff:ff:",0,0,,,no
case1,case1/pcapxray/Report/2025-06-13-traffic-analysis-exercise_All_All_All,2025-06-13-traffic-analysis-exercise_All_All_All,17486,c4a1ab4f3f81eb5be1c46583b95c1ca81e1712d0c0a04d0eb33b8dc991b96f15,unknown,"digraph ""network_diagram - All"" {
	graph [bgcolor=grey dpi=150 fontcolor=black f",0,0,,,no
case1,case1/pcapxray/Report/2025-06-13-traffic-analysis-exercise_communication_details.txt,2025-06-13-traffic-analysis-exercise_communication_details.txt,19963,971ff1241dfacd1a57461ead9c1e734edd6c19d78550ea65a18a7b4bde30fb8c,text/plain,"CommunicationDetails: {
  ""104.16.124.96"": {
    ""device_vendor"": ""Unknown"",
   ",0,0,,,no
case1,case1/pcapxray/Report/2025-06-13-traffic-analysis-exercise_device_details.txt,2025-06-13-traffic-analysis-exercise_device_details.txt,962,c3be4cdc371a470ae1282113eeaf89c29775bb9fb9929ed7704be0d42a8c7920,text/plain,"deviceDetails: {
  ""00:26:b9:71:ad:36"": {
    ""device_vendor"": ""Dell Inc."",
    ",0,0,,,no
case1,case1/pcapxray/Report/2025-06-13-traffic-analysis-exercise_packet_details.txt,2025-06-13-traffic-analysis-exercise_packet_details.txt,157905238,ba32b9941b9cc038352bd639d2402c9b28068d05fb539f8165b339925edb996b,text/plain,"{
  ""0.0.0.0/255.255.255.255/67"": {
    ""Ethernet"": {
      ""dst"": ""ff:ff:ff:ff:",0,0,,,no
case1,case1/pcapxray/Report/pcapxray_sessions.db,pcapxray_sessions.db,243675136,185cc8a3ad60d5230035b92383f2866e5f77c9c812bf217af92ec57d73329cd7,unknown,SQLite format 3......@  ......�c................................................,0,0,,,no
case2,case2/triage/capinfos_summary.txt,capinfos_summary.txt,1113,6f1c297fbdf01aaa22e5a29048fd4656b88f98879f764040fc83769870d2425a,text/plain,"File name:           pcap/2024-11-26-traffic-analysis-exercise.pcap
File type:  ",0,0,,,no
case2,case2/triage/file_sizes.txt,file_sizes.txt,124,c7122c7dfaf31284a0f02fb11062e548c504ec35b4393ff99e0eb35f5dc4c01b,text/plain,"Permissions Size User Date Modified Name
.rw-rw-r--   21M yoan 28 Nov  2024  pca",0,0,,,no
case2,case2/triage/protocol_summary.txt,protocol_summary.txt,3501,e55bdb56bb571c95e6b0ea38ae1b7c96f0bc5f54b674a864b5cb69a1c0dccc75,text/plain,"
===================================================================
Protocol Hi",0,0,,,no
case2,case2/triage/sha256.txt,sha256.txt,113,85305be61b2e75a194a6086cf1d151d0d1d4545abc3aad2d7a8b11d51af5a4a5,text/plain,a38267943a7bf3b0e445d7e51cb0a68b3dee797d67081bc9a033f73d079c0f50  pcap/2024-11-2,0,0,,,no
case2,case2/ioc/beacon_intervals.csv,beacon_intervals.csv,6645,674fdb54efc23c4b0d0468025ec0d855167dfec08de616271faf03705cbb78bc,text/plain,"timestamp,src_ip,dst_ip,host,uri,interval_seconds
2024-11-26 11:50:45.849438,10.",0,0,,,no
case2,case2/ioc/ioc_case2.csv,ioc_case2.csv,12061,cd7beeba34920706b64c63f74e404236a2b33be2f2031c7711fae9bb930d5f63,text/plain,"ioc_type,value,notes
ip,10.11.26.183,unique IP address
ip,10.11.26.255,unique ",0,0,,,no
case2,case2/ioc/summary_case2.json,summary_case2.json,16661,24c366f8eb28b80e75d783e796743cab398f8c664a4590dd6ab0fe3b537f9399,unknown,"{
  ""pcap"": ""pcap/2024-11-26-traffic-analysis-exercise.pcap"",
  ""unique_ip_count",0,0,,,no
case2,case2/payloads/payload_hashes.txt,payload_hashes.txt,10562,f8419e20c014ebb0b0436b1d77fa52d1974468ee684b7a4aff1582b4dddc5cfa,text/plain,cd6f72bd96cbbad446325f8c2d087283f051ccaf77523dc436eec2d98be29bf7  output/case2/p,0,0,,,no
case2,case2/payloads/http_file_data/frame_12790_stream_76_104.117.247.99_to_10.11.26.183.bin,frame_12790_stream_76_104.117.247.99_to_10.11.26.183.bin,504,cd6f72bd96cbbad446325f8c2d087283f051ccaf77523dc436eec2d98be29bf7,application/octet-stream,"0�.�
..��.�0�.�.	+.....0...�.�0�.�0���5031.0	..U....US1.0...U.
.Let's Encrypt1.",12790,76,104.117.247.99,10.11.26.183.,no
case2,case2/payloads/http_file_data/frame_20340_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_20340_stream_77_10.11.26.183_to_194.180.191.64.bin,22,2b69346572041eefe558a82b58d654237e087ce9ab4e0876254a40a8954279a9,application/octet-stream,"CMD=POLL
INFO=1
ACK=1
",20340,77,10.11.26.183,194.180.191.64.,no
case2,case2/payloads/http_file_data/frame_20341_stream_77_194.180.191.64_to_10.11.26.183.bin,frame_20341_stream_77_194.180.191.64_to_10.11.26.183.bin,61,79653567106d923034d36a9025d2d37955ff55dae5d77c1a79a321d850235d00,application/octet-stream,"CMD=ENCD
ES=1
DATA=�g+$�{.� \�..�W��D�6��=M�.w}�.o�.�.�.����
",20341,77,194.180.191.64,10.11.26.183.,yes
case2,case2/payloads/http_file_data/frame_20342_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_20342_stream_77_10.11.26.183_to_194.180.191.64.bin,250,839e234a3a10b60d559ee5679d2019ad4e58d9cd66e6cfd971207c3c6ef8ea4d,application/octet-stream,"CMD=ENCD
ES=1
DATA=u�2h.r�.4�]��%y-�����=I���D3�W��i�7?�.��=@����F�fժ��&t�[.�6r",20342,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_20344_stream_78_104.26.1.231_to_10.11.26.183.bin,frame_20344_stream_78_104.26.1.231_to_10.11.26.183.bin,16,af0c1c32558e6dc1e4e8f3e1d151268b8f6eb7cd844c9ac6dfc4b862decc7983,application/octet-stream,"33.7488,-84.3877",20344,78,104.26.1.231,10.11.26.183.,no
case2,case2/payloads/http_file_data/frame_20346_stream_77_194.180.191.64_to_10.11.26.183.bin,frame_20346_stream_77_194.180.191.64_to_10.11.26.183.bin,152,a5a0a597e4b76ebec517a83126dbce37625a763b57307afe7064d9eb0a523956,application/octet-stream,"CMD=ENCD
ES=1
DATA=u�2h.r�. \�..�W�h�E��=I���=n~��ӌ�����c��.�}.X�.�),�,�Dq�,�.",20346,77,194.180.191.64,10.11.26.183.,yes
case2,case2/payloads/http_file_data/frame_20348_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_20348_stream_77_10.11.26.183_to_194.180.191.64.bin,76,f0e200cacd273e3dd257057f27aeda839a1f2f31482e0bb01ea8b1363a7af245,application/octet-stream,"CMD=ENCD
ES=1
DATA=l3.<(T{.E���.�V..��k�9|||$(m��$Cj_���и���0Mt��s���M�6��
",20348,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_20350_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_20350_stream_77_10.11.26.183_to_194.180.191.64.bin,84,59dc18363d5d0313ae94aa0ecad2d06dc77144758eeae2cc5ed8b4eee3923752,application/octet-stream,"CMD=ENCD
ES=1
DATA=l3.<(T{.E���.�V..��k�9|||$(m��$C�ļ�.ǒ��.���y>p��4.���x�UAA�",20350,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_20572_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_20572_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",20572,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_21145_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_21145_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",21145,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_21153_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_21153_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",21153,77,10.11.26.183,194.180.191.64.,yes
case2,case2/payloads/http_file_data/frame_21246_stream_77_10.11.26.183_to_194.180.191.64.bin,frame_21246_stream_77_10.11.26.183_to_194.180.191.64.bin,36,975b5678560775735da4a9e8b805dce370329179b8e17ebc1c289aaeb293f7ff,application/octet-stream,"CMD=ENCD
ES=1
DATA=��#.�mH��UAA��g�
",21246,77,10.11.26.183,194.180.191.64.,yes
