src_ip,dst_ip,src_port,dst_port,protocol
172.17.0.99,172.17.0.17,49765,389,TCP
172.17.0.17,172.17.0.99,389,49765,TCP
172.17.0.99,23.220.251.149,49766,80,TCP
23.220.251.149,172.17.0.99,80,49766,TCP
172.17.0.99,23.220.251.158,49767,80,TCP
23.220.251.158,172.17.0.99,80,49767,TCP
172.17.0.99,172.17.0.17,49768,445,TCP
172.17.0.17,172.17.0.99,445,49768,TCP
172.17.0.99,172.17.0.17,49769,139,TCP
172.17.0.17,172.17.0.99,139,49769,TCP
172.17.0.99,172.17.0.17,49770,139,TCP
172.17.0.17,172.17.0.99,139,49770,TCP
172.17.0.99,20.10.31.115,49771,443,TCP
20.10.31.115,172.17.0.99,443,49771,TCP
172.17.0.99,172.17.0.17,49772,139,TCP
172.17.0.17,172.17.0.99,139,49772,TCP
172.17.0.99,20.42.73.28,49773,443,TCP
20.42.73.28,172.17.0.99,443,49773,TCP
172.17.0.99,172.17.0.17,49774,88,TCP
172.17.0.17,172.17.0.99,88,49774,TCP
172.17.0.99,172.17.0.17,49775,88,TCP
172.17.0.17,172.17.0.99,88,49775,TCP
172.17.0.99,172.17.0.17,49776,88,TCP
172.17.0.17,172.17.0.99,88,49776,TCP
172.17.0.99,172.17.0.17,49777,135,TCP
172.17.0.17,172.17.0.99,135,49777,TCP
172.17.0.99,172.17.0.17,49778,445,TCP
172.17.0.17,172.17.0.99,445,49778,TCP
172.17.0.99,172.17.0.17,49779,49668,TCP
172.17.0.17,172.17.0.99,49668,49779,TCP
172.17.0.99,172.17.0.17,49780,88,TCP
172.17.0.17,172.17.0.99,88,49780,TCP
172.17.0.99,172.17.0.17,49781,88,TCP
172.17.0.17,172.17.0.99,88,49781,TCP
172.17.0.99,172.17.0.17,49782,88,TCP
172.17.0.17,172.17.0.99,88,49782,TCP
172.17.0.99,172.17.0.17,49783,389,TCP
172.17.0.17,172.17.0.99,389,49783,TCP
172.17.0.99,172.17.0.17,49784,389,TCP
172.17.0.17,172.17.0.99,389,49784,TCP
172.17.0.99,172.17.0.17,49785,445,TCP
172.17.0.17,172.17.0.99,445,49785,TCP
172.17.0.99,172.17.0.17,49786,88,TCP
172.17.0.17,172.17.0.99,88,49786,TCP
172.17.0.99,23.221.24.58,49787,443,TCP
23.221.24.58,172.17.0.99,443,49787,TCP
172.17.0.99,23.45.119.144,49788,443,TCP
172.17.0.99,23.45.119.144,49789,443,TCP
23.45.119.144,172.17.0.99,443,49788,TCP
